name,host_star,discovery_year,method,distance_pc,period_days,radius_earth,mass_earth,eq_temp_k
TOI-3980 b,TOI-3980,2025,Transit,486.72,3.6089,14.46,187.52,1621
Kepler-4 b,Kepler-4,2009,Transit,487.92,3.2135,4.0,24.47,1650
K2-276 b,K2-276,2018,Transit,488.15,18.7183,3.77,,583
K2-350 b,K2-350,2021,Transit,489.37,4.1639,1.54,,1158
K2-350 c,K2-350,2016,Transit,489.37,19.9919,2.74,,687
K2-87 b,K2-87,2016,Transit,491.24,9.7266,7.6,,979
K2-60 b,K2-60,2016,Transit,491.87,3.0027,7.66,135.4,1400
TOI-4773 b,TOI-4773,2025,Transit,492.89,1.7453,15.22,1687.67,2255
HATS-65 b,HATS-65,2018,Transit,493.32,3.1052,16.82,260.94,1634
TOI-3877 b,TOI-3877,2025,Transit,493.77,4.1236,11.68,99.8,1445
K2-15 b,K2-15,2015,Transit,493.99,11.8104,2.48,,676
HATS-24 b,HATS-24,2017,Transit,494.18,1.3485,15.64,718.3,2166
TOI-2803 A b,TOI-2803 A,2023,Transit,494.82,1.9623,18.11,309.88,1893
NGTS-31 b,NGTS-31,2025,Transit,497.38,4.1627,18.05,355.97,1410
Kepler-1834 c,Kepler-1834,2023,Transit,500.4,0.7667,1.22,,1541
K2-355 b,K2-355,2021,Transit,500.5,5.7386,2.25,,1066
KOI-1831 d,Kepler-324,2018,Transit,501.57,34.169,1.13,2.23,475
TOI-2567 b,TOI-2567,2022,Transit,504.78,5.9839,10.93,63.88,1352
TIC 257060897 b,TIC 257060897,2021,Transit,505.7,3.66,17.26,201.5,1775
TOI-2373 b,TOI-2373,2023,Transit,508.69,13.3367,10.42,2955.8,860
HATS-34 b,HATS-34,2016,Transit,508.84,2.1062,16.03,299.08,1445
WASP-192 b,WASP-192,2019,Transit,508.89,2.8787,13.79,731.01,1620
HAT-P-55 b,HAT-P-55,2015,Transit,511.39,3.5852,14.84,189.43,1367
HATS-14 b,HATS-14,2015,Transit,513.01,2.7668,11.65,340.4,1276
Kepler-1988 b,Kepler-1988,2023,Transit,513.43,11.495,1.53,,1105
K2-66 b,K2-66,2016,Transit,513.88,5.0696,2.49,21.3,1372
HATS-35 b,HATS-35,2016,Transit,514.55,1.821,16.41,388.39,2037
HAT-P-50 b,HAT-P-50,2015,Transit,515.46,3.122,14.44,429.07,1862
HAT-P-58 b,HAT-P-58,2021,Transit,515.59,4.0138,14.93,118.23,1622
TOI-1994 b,TOI-1994,2024,Transit,515.6,4.0337,13.67,7024.01,2290
TOI-3976 A b,TOI-3976 A,2023,Transit,516.09,6.6077,12.27,55.62,1295
WASP-141 b,WASP-141,2016,Transit,516.54,3.3107,13.56,854.96,1540
K2-357 b,K2-357,2021,Transit,517.69,16.3489,3.72,,735
K2-98 b,K2-98,2016,Transit,518.63,10.1367,5.07,34.01,1185
KOI-13 b,KOI-13,2011,Transit,519.1,1.7636,16.95,2949.46,2550
K2-99 b,K2-99,2016,Transit,519.23,18.2478,11.88,276.51,1184
NGTS-25 b,NGTS-25,2022,Transit,521.23,2.8231,11.47,203.09,1101
K2-249 b,K2-249,2018,Transit,521.72,12.409,2.79,,1061
HATS-62 b,HATS-62,2018,Transit,523.07,3.2769,11.83,56.89,1237
WASP-114 b,WASP-114,2016,Transit,523.34,1.5488,15.01,562.24,2043
WASP-158 b,WASP-158,2018,Transit,524.99,3.6563,11.99,886.75,1590
Kepler-107 d,Kepler-107,2014,Transit,526.0,7.9584,0.86,7.7,1173
Kepler-107 c,Kepler-107,2014,Transit,526.0,4.9015,1.6,10.0,1378
Kepler-107 b,Kepler-107,2014,Transit,526.0,3.18,1.54,3.8,1592
Kepler-107 e,Kepler-107,2014,Transit,526.0,14.7491,2.9,14.1,955
TOI-2981 b,TOI-2981,2024,Transit,527.79,3.6015,13.4,638.0,1358
WASP-150 b,WASP-150,2020,Transit,528.0,5.6442,11.99,2688.84,1460
HAT-P-43 b,HAT-P-43,2012,Transit,528.83,3.3326,13.63,,1353
TOI-5340 b,TOI-5340,2025,Transit,532.63,4.9394,15.08,270.15,1566
Kepler-1992 b,Kepler-1992,2023,Transit,532.96,15.6112,0.91,,637
HATS-10 b,HATS-10,2015,Transit,534.89,3.3128,10.86,167.18,1407
HATS-28 b,HATS-28,2016,Transit,535.38,3.1811,13.38,213.58,1253
WASP-102 b,WASP-102,2025,Transit,535.69,2.7098,14.91,197.69,1671
K2-238 b,K2-238,2018,Transit,537.96,3.2047,14.57,273.33,1587
WASP-172 b,WASP-172,2018,Transit,538.11,5.4774,17.6,149.38,1740
WASP-175 b,WASP-175,2019,Transit,539.36,3.0653,13.54,314.65,1571
K2-230 b,K2-230,2018,Transit,540.77,2.8604,1.96,,1529
TOI-2992 b,TOI-2992,2025,Transit,542.03,3.0078,13.75,1058.37,1726
WASP-190 b,WASP-190,2019,Transit,542.25,5.3678,12.89,317.83,1500
TOI-4794 b,TOI-4794,2025,Transit,543.01,3.5658,14.36,308.29,1673
Kepler-1669 d,Kepler-1669,2023,Transit,543.44,4.7294,1.22,,669
Kepler-452 b,Kepler-452,2015,Transit,551.73,384.843,1.63,,265
EPIC 248847494 b,EPIC 248847494,2018,Transit,551.89,3650.0,12.44,4131.79,183
HATS-52 b,HATS-52,2017,Transit,555.13,1.3667,15.49,711.94,1834
TOI-2416 b,TOI-2416,2023,Transit,557.73,8.2755,9.86,953.49,1080
K2-335 b,K2-335,2021,Transit,557.99,12.2832,2.21,,949
TOI-3819 b,TOI-3819,2023,Transit,558.14,3.2443,13.14,352.79,1633
Kepler-1982 b,Kepler-1982,2023,Transit,558.86,3.8232,0.77,,1282
Qatar-10 b,Qatar-10,2019,Transit,559.07,1.6453,17.3,233.92,1955
WASP-133 b,WASP-133,2016,Transit,559.08,2.1764,13.56,368.68,1790
WASP-116 b,WASP-116,2025,Transit,559.24,6.6132,13.67,203.41,1414
TOI-4734 b,TOI-4734,2025,Transit,563.07,6.2356,10.92,61.66,1468
TOI-2986 b,TOI-2986,2025,Transit,563.15,3.2784,9.29,96.62,1622
HATS-56 b,HATS-56,2019,Transit,564.41,4.3248,18.92,191.33,1902
K2-271 b,K2-271,2018,Transit,564.45,8.5624,7.28,,893
Wendelstein-2 b,Wendelstein-2,2020,Transit,565.54,1.7522,12.99,232.33,2470
TOI-2583 A b,TOI-2583 A,2023,Transit,566.19,4.5207,14.46,79.46,1456
TOI-3160 A b,TOI-3160 A,2025,Transit,567.68,3.9713,13.76,378.22,1539
Kepler-1654 b,Kepler-1654,2018,Transit,568.12,1047.8356,9.18,158.92,206
WASP-176 b,WASP-176,2020,Transit,568.42,3.8991,16.87,271.74,1721
WASP-92 b,WASP-92,2016,Transit,575.89,2.1747,16.38,255.85,1871
CoRoT-32 b,CoRoT-32,2018,Transit,576.68,6.7184,6.39,47.67,938
K2-204 b,K2-204,2018,Transit,577.24,7.0559,3.17,,1148
HATS-53 b,HATS-53,2017,Transit,585.77,3.8538,15.02,189.11,1312
Kepler-865 c,Kepler-865,2023,Transit,586.14,6.2092,0.89,,914
Kepler-6 b,Kepler-6,2009,Transit,587.04,3.2347,14.62,212.31,1460
TOI-2719 b,TOI-2719,2025,Transit,588.37,3.3759,5.98,,1710
BD-14 3065 b,BD-14 3065 A,2024,Transit,589.42,4.289,21.59,3932.0,2001
CoRoT-24 b,CoRoT-24,2014,Transit,591.55,5.1134,3.7,5.7,1070
CoRoT-24 c,CoRoT-24,2014,Transit,591.55,11.759,5.0,28.0,850
Kepler-1977 b,Kepler-1977,2023,Transit,592.71,4.537,1.66,,798
NGTS-21 b,NGTS-21,2022,Transit,592.89,1.5434,14.91,750.08,1357
Kepler-1995 b,Kepler-1995,2023,Transit,595.33,73.7579,4.28,,375
Kepler-1987 d,Kepler-1987,2023,Transit,595.68,5.6449,2.66,,744
Kepler-1987 c,Kepler-1987,2023,Transit,595.68,3.6483,1.33,,860
Kepler-1987 e,Kepler-1987,2023,Transit,595.68,8.7429,1.92,,643
Kepler-1987 b,Kepler-1987,2023,Transit,595.68,2.3459,1.23,,997
TOI-5592 b,TOI-5592,2025,Transit,597.03,2.6086,17.15,285.73,1789
TOI-3464 b,TOI-3464,2025,Transit,597.77,3.6516,13.76,397.29,1693
TOI-2714 b,TOI-2714,2024,Transit,597.87,2.4994,13.72,228.0,1603
Kepler-880 c,Kepler-880,2023,Transit,601.32,11.8062,2.87,,1407
WASP-165 b,WASP-165,2018,Transit,602.24,3.4655,14.12,209.13,1624
HATS-68 b,HATS-68,2018,Transit,603.96,3.5862,13.81,410.0,1741
TOI-3919 b,TOI-3919,2024,Transit,604.59,7.4332,12.32,1233.17,1198
NGTS-9 b,NGTS-9,2019,Transit,609.13,4.4353,11.99,921.71,1448
TOI-5232 b,TOI-5232,2024,Transit,609.39,4.0967,12.78,743.72,1772
HATS-55 b,HATS-55,2019,Transit,609.84,4.2042,14.02,292.72,1367
WASP-153 b,WASP-153,2017,Transit,610.18,3.3326,17.37,123.95,1700
HATS-63 b,HATS-63,2018,Transit,623.23,3.0567,13.53,305.12,1398
HATS-18 b,HATS-18,2016,Transit,624.37,0.8378,14.9,629.14,2069
WASP-169 b,WASP-169,2019,Transit,627.07,5.6114,14.62,178.3,1604
CoRoT-22 b,CoRoT-22,2014,Transit,627.16,9.756,4.88,12.2,885
Kepler-9 d,Kepler-9,2010,Transit,628.26,1.5929,1.64,,2026
TOI-5301 b,TOI-5301,2024,Transit,629.16,5.8589,13.09,1182.32,1648
TOI-6420 b,TOI-6420,2025,Transit,634.71,6.9615,11.94,2606.19,1213
Kepler-549 d,Kepler-549,2023,Transit,635.15,24.6148,4.2,,586
K2-113 b,K2-113,2017,Transit,635.72,5.8177,12.14,,1098
Kepler-1126 c,Kepler-1126,2023,Transit,635.74,199.6688,1.45,,305
HATS-9 b,HATS-9,2015,Transit,638.7,1.9153,13.85,,1746
HATS-23 b,HATS-23,2017,Transit,639.0,2.1605,20.85,467.21,1654
Kepler-77 b,Kepler-77,2013,Transit,639.41,3.5788,10.76,136.66,1440
HATS-59 b,HATS-59,2018,Transit,642.88,5.4161,12.62,256.17,1128
CoRoT-6 b,CoRoT-6,2009,Transit,645.29,8.8866,13.07,940.74,1017
TOI-3523 A b,TOI-3523 A,2025,Transit,645.29,2.3046,15.97,435.42,1984
Kepler-425 b,Kepler-425,2014,Transit,646.65,3.797,10.96,79.45,1070
NGTS-13 b,NGTS-13,2021,Transit,647.6,4.119,12.8,1538.3,1605
HAT-P-64 b,HAT-P-64,2021,Transit,651.9,4.0072,19.09,184.34,1766
GPX-1 b,GPX-1,2021,Transit,655.01,1.7446,16.48,6261.22,2300
CoRoT-11 b,CoRoT-11,2010,Transit,655.04,2.9943,16.03,740.51,1657
Kepler-111 c,Kepler-111,2014,Transit,657.22,224.7783,7.08,222.48,352
Kepler-1981 b,Kepler-1981,2023,Transit,659.4,453.5421,9.23,,390
K2-258 b,K2-258,2018,Transit,661.87,19.0921,3.0,,831
WASP-184 b,WASP-184,2019,Transit,663.23,5.1817,14.91,181.16,1480
K2-260 b,K2-260,2018,Transit,663.83,2.6267,18.42,546.66,2090
HAT-P-53 b,HAT-P-53,2015,Transit,666.8,1.9616,14.77,471.66,1778
WASP-188 b,WASP-188,2025,Transit,675.28,5.7489,14.82,458.63,1666
HATS-61 b,HATS-61,2018,Transit,679.76,7.818,13.39,1080.62,1226
NGTS-24 b,NGTS-24,2022,Transit,683.06,3.4679,13.61,165.27,1499
K2-107 b,K2-107,2017,Transit,685.2,3.314,15.98,,1649
Kepler-428 b,Kepler-428,2014,Transit,686.28,3.5256,12.11,403.63,1070
Kepler-416 d,Kepler-416,2023,Transit,690.82,3.0764,1.61,,1253
Kepler-297 d,Kepler-297,2023,Transit,692.14,150.019,32.6,,325
Kepler-290 d,Kepler-290,2023,Transit,694.63,0.764,0.86,,1589
K2-351 b,K2-351,2021,Transit,694.73,7.8062,2.54,,934
HAT-P-39 b,HAT-P-39,2012,Transit,697.0,3.5439,17.61,190.37,1752
Kepler-1999 b,Kepler-1999,2023,Transit,701.26,8.7397,3.29,,577
K2-246 b,K2-246,2018,Transit,703.62,5.7692,3.49,,977
Qatar-7 b,Qatar-7,2019,Transit,705.98,2.032,19.06,597.52,2053
K2-127 b,K2-127,2017,Transit,710.0,3.5882,8.37,,809
WASP-159 b,WASP-159,2018,Transit,715.38,3.8404,15.47,174.81,1850
Kepler-17 b,Kepler-17,2011,Transit,720.75,1.4857,14.68,778.65,1570
Kepler-1814 c,Kepler-1814,2023,Transit,726.35,0.6263,1.76,,1711
CoRoT-4 b,CoRoT-4,2008,Transit,726.41,9.2021,13.34,228.83,1074
Kepler-553 c,Kepler-553,2016,Transit,728.53,328.2402,11.58,2129.45,251
Kepler-553 b,Kepler-553,2016,Transit,728.53,4.0305,4.74,116.01,1089
Kepler-69 b,Kepler-69,2013,Transit,730.63,13.7223,2.24,,779
Kepler-69 c,Kepler-69,2013,Transit,730.63,242.4613,1.71,,299
WASP-142 b,WASP-142,2016,Transit,730.93,2.0529,17.15,266.98,2000
Qatar-3 b,Qatar-3,2017,Transit,735.6,2.5079,12.29,1369.85,1681
HATS-41 b,HATS-41,2018,Transit,737.67,4.1936,14.91,3082.95,1710
K2-340 b,K2-340,2021,Transit,738.14,29.7405,3.36,,606
HAT-P-65 b,HAT-P-65,2016,Transit,738.52,2.6054,18.06,176.08,1818
K2-7 b,K2-7,2015,Transit,738.55,28.6781,4.04,,786
HATS-32 b,HATS-32,2016,Transit,745.12,2.8127,14.0,292.4,1437
HATS-12 b,HATS-12,2016,Transit,746.14,3.1427,7.76,,1446
HATS-54 b,HATS-54,2019,Transit,748.59,2.5442,11.38,239.32,1429
HATS-16 b,HATS-16,2016,Transit,757.04,2.6865,14.57,1039.3,1592
WASP-171 b,WASP-171,2019,Transit,757.84,3.8186,10.98,344.53,1642
Kepler-725 b,Kepler-725,2016,Transit,758.47,39.6437,10.8,,514
Kepler-423 b,Kepler-423,2014,Transit,758.75,2.6843,13.36,189.1,1605
CoRoT-18 b,CoRoT-18,2011,Transit,764.89,1.9001,14.68,1102.82,1550
HATS-45 b,HATS-45,2018,Transit,772.11,4.1876,14.41,222.48,1518
HATS-31 b,HATS-31,2016,Transit,773.97,3.378,18.38,279.69,1823
Kepler-2001 c,Kepler-2001,2023,Transit,776.55,14.0926,1.82,,597
Kepler-2001 b,Kepler-2001,2023,Transit,776.55,1.09,1.04,,1402
Kepler-46 b,Kepler-46,2012,Transit,777.06,33.6013,9.06,1907.0,543
Kepler-311 d,Kepler-311,2023,Transit,778.65,232.0403,2.05,,327
Kepler-51 d,Kepler-51,2014,Transit,783.83,130.194,9.7,7.6,381
Kepler-51 c,Kepler-51,2012,Transit,783.83,85.312,9.0,4.0,439
Kepler-51 b,Kepler-51,2012,Transit,783.83,45.154,7.1,2.1,543
K2-278 b,K2-278,2018,Transit,786.44,3.335,2.98,,1711
NGTS-15 b,NGTS-15,2021,Transit,786.49,3.2762,12.33,238.69,1146
CoRoT-1 b,CoRoT-1,2008,Transit,787.91,1.509,16.7,327.35,1898
CoRoT-19 b,CoRoT-19,2011,Transit,790.66,3.8971,14.46,352.78,2000
HATS-8 b,HATS-8,2015,Transit,794.64,3.5839,9.79,43.86,1324
HATS-42 b,HATS-42,2018,Transit,800.38,2.2921,15.69,597.52,1856
HATS-27 b,HATS-27,2016,Transit,816.99,4.637,16.81,168.45,1659
Kepler-849 b,Kepler-849,2016,Transit,822.13,394.6251,8.08,298.76,363
Kepler-76 b,Kepler-76,2013,Orbital Brightness Modulation,822.96,1.5449,15.24,638.84,2140
Kepler-75 b,Kepler-75,2013,Transit,835.36,8.8849,11.77,3209.9,767
Kepler-1704 b,Kepler-1704,2021,Transit,835.46,988.8811,11.95,1322.17,254
NGTS-32 b,NGTS-32,2025,Transit,837.46,3.3121,15.92,181.16,1750
Kepler-1801 c,Kepler-1801,2023,Transit,839.33,116.5832,2.91,,371
Kepler-426 b,Kepler-426,2014,Transit,843.7,3.2175,12.22,108.06,1300
Kepler-90 i,KOI-351,2017,Transit,848.25,14.4491,1.32,,709
Kepler-1991 b,Kepler-1991,2023,Transit,855.82,13.2608,1.47,,760
Kepler-1991 c,Kepler-1991,2023,Transit,855.82,22.7902,2.57,,634
HATS-36 b,HATS-36,2018,Transit,856.44,4.1752,12.92,,1203
HATS-26 b,HATS-26,2016,Transit,861.84,3.3024,19.62,206.59,1918
Kepler-1610 c,Kepler-1610,2023,Transit,864.33,44.9852,2.09,,433
Kepler-1978 b,Kepler-1978,2023,Transit,865.51,10.8497,2.67,,676
Kepler-391 b,Kepler-391,2014,Transit,869.24,7.4175,2.5,1100.0,930
Kepler-391 c,Kepler-391,2014,Transit,869.24,20.501,2.88,450.0,662
K2-253 b,K2-253,2018,Transit,876.57,4.0017,12.67,,1238
K2-97 b,K2-97,2016,Transit,878.43,8.4071,13.45,174.49,1566
HATS-39 b,HATS-39,2018,Transit,878.52,4.5776,17.6,200.23,1645
Kepler-12 b,Kepler-12,2011,Transit,881.39,4.438,19.66,137.3,1480
CoRoT-5 b,CoRoT-5,2009,Transit,882.47,4.0379,15.56,148.42,1438
KOI-3503 b,KOI-3503,2021,Transit,887.06,21.185,1.19,9.2,785
KOI-3503 c,KOI-3503,2021,Transit,887.06,31.828,1.21,10.36,686
Kepler-656 c,Kepler-656,2023,Transit,890.35,5.2545,1.41,,975
Kepler-164 e,Kepler-164,2023,Transit,890.76,94.8869,4.24,,429
NGTS-16 b,NGTS-16,2021,Transit,898.17,4.8453,14.57,211.99,1177
Kepler-5 b,Kepler-5,2009,Transit,899.78,3.5485,15.98,670.94,1750
Kepler-619 d,Kepler-619,2023,Transit,900.68,11.6789,4.17,,830
Kepler-1518 c,Kepler-1518,2023,Transit,903.51,9.631,2.9,,1094
Kepler-1986 b,Kepler-1986,2023,Transit,912.09,19.549,1.89,,579
Kepler-430 b,Kepler-430,2015,Transit,917.48,35.968,3.25,,667
Kepler-430 c,Kepler-430,2015,Transit,917.48,110.979,1.75,,458
KOI-3680 b,KOI-3680,2018,Transit,921.99,141.2417,11.1,613.41,347
Kepler-7 b,Kepler-7,2009,Transit,922.56,4.8855,18.18,140.16,1630
CoRoT-36 b,CoRoT-36,2022,Transit,925.96,5.6165,15.8,216.12,1567
Kepler-101 c,Kepler-101,2014,Transit,927.98,6.0298,1.25,3.78,1413
Kepler-101 b,Kepler-101,2014,Transit,927.98,3.4877,5.77,51.1,1513
Kepler-1921 c,Kepler-1921,2023,Transit,928.99,3.1572,1.41,,1791
Kepler-1894 c,Kepler-1894,2023,Transit,935.19,5.0537,1.21,,1007
HAT-P-66 b,HAT-P-66,2016,Transit,935.46,2.9721,17.82,248.86,1896
Kepler-1181 c,Kepler-1181,2023,Transit,938.42,8.9348,1.83,,1124
Kepler-1162 c,Kepler-1162,2023,Transit,940.21,59.2841,1.81,,401
NGTS-27 b,NGTS-27,2024,Transit,942.12,3.3704,15.65,188.47,1783
Kepler-1052 c,Kepler-1052,2023,Transit,943.44,180.9217,2.3,,302
HATS-11 b,HATS-11,2016,Transit,944.6,3.6192,18.03,,1596
HATS-67 b,HATS-67,2018,Transit,960.11,1.6092,18.89,460.85,2193
Kepler-763 d,Kepler-763,2023,Transit,962.46,6.5033,1.67,,804
Kepler-763 c,Kepler-763,2023,Transit,962.46,4.0967,1.42,,938
Kepler-58 e,Kepler-58,2023,Transit,969.25,4.4581,1.61,,1212
Kepler-1471 c,Kepler-1471,2023,Transit,978.68,11.6045,1.88,,841
Kepler-43 b,Kepler-43,2011,Transit,1005.84,3.0241,13.66,1026.59,1620
CoRoT-27 b,CoRoT-27,2014,Transit,1010.28,3.5753,11.29,3302.11,1500
Kepler-1487 c,Kepler-1487,2023,Transit,1014.62,35.8007,7.97,,991
Kepler-427 b,Kepler-427,2014,Transit,1017.8,10.291,13.79,92.17,1100
Kepler-8 b,Kepler-8,2010,Transit,1021.87,3.5225,15.87,187.52,1680
Kepler-1993 b,Kepler-1993,2023,Transit,1031.91,26.6566,4.15,,903
PH1 b,PH1,2012,Transit,1033.16,138.317,6.18,169.0,481
K2-52 b,K2-52,2016,Transit,1038.41,3.5351,18.0,,2004
NGTS-17 b,NGTS-17,2021,Transit,1040.28,3.2425,13.9,242.82,1457
CoRoT-26 b,CoRoT-26,2013,Transit,1045.18,4.2047,14.12,165.26,1600
Kepler-39 b,Kepler-39,2011,Transit,1057.41,21.0872,13.9,6388.1,897
CoRoT-23 b,CoRoT-23,2011,Transit,1060.97,3.6313,11.77,889.9,1660
NGTS-23 b,NGTS-23,2022,Transit,1074.95,4.0764,14.2,194.83,1327
Kepler-1979 b,Kepler-1979,2023,Transit,1076.27,18.5085,29.33,,683
HATS-64 b,HATS-64,2018,Transit,1080.15,4.9089,18.82,305.12,1793
Kepler-412 b,Kepler-412,2014,Transit,1086.24,1.7209,15.03,299.08,1850
Kepler-41 b,Kepler-41,2011,Transit,1093.08,1.8556,14.46,177.98,1790
NGTS-26 b,NGTS-26,2024,Transit,1093.69,4.5199,14.89,92.81,1331
NGTS-18 b,NGTS-18,2021,Transit,1096.19,3.0513,13.56,129.99,1381
CoRoT-25 b,CoRoT-25,2013,Transit,1103.48,4.8607,12.11,85.81,1330
CoRoT-35 b,CoRoT-35,2022,Transit,1123.21,3.2275,18.83,349.61,1747
CoRoT-12 b,CoRoT-12,2010,Transit,1126.37,2.828,16.14,291.44,1442
HATS-15 b,HATS-15,2016,Transit,1139.55,1.7475,12.39,689.69,1505
CoRoT-13 b,CoRoT-13,2010,Transit,1148.93,4.0352,9.92,415.7,1700
KOI-134 b,KOI-134,2025,Transit,1159.21,67.1277,12.04,346.43,659
Kepler-38 b,Kepler-38,2012,Transit,1174.59,105.599,4.3,122.0,475
CoRoT-17 b,CoRoT-17,2011,Transit,1176.12,3.7681,11.43,772.29,1626
Kepler-74 b,Kepler-74,2013,Transit,1177.55,7.3407,10.76,200.22,1078
Kepler-44 b,Kepler-44,2011,Transit,1188.0,3.2467,12.22,317.82,1544
TIC 183374187 b,TIC 183374187,2026,Transit,1208.75,5.0591,14.03,177.98,1379
Kepler-434 b,Kepler-434,2015,Transit,1222.54,12.8747,12.67,908.96,1000
Kepler-87 c,Kepler-87,2013,Transit,1232.9,191.2318,6.14,6.4,403
Kepler-87 b,Kepler-87,2013,Transit,1232.9,114.7364,13.49,324.2,478
Kepler-1989 b,Kepler-1989,2023,Transit,1252.13,10.161,4.62,,904
Kepler-91 b,Kepler-91,2013,Transit,1294.69,6.2466,15.32,257.44,2040
Kepler-347 d,Kepler-347,2023,Transit,1298.88,85.5173,3.04,,482
Kepler-784 c,Kepler-784,2023,Transit,1303.72,17.1572,1.55,,844
Kepler-1976 b,Kepler-1976,2023,Transit Timing Variations,1314.51,4.9593,12.21,,1103
Kepler-1859 c,Kepler-1859,2023,Transit,1331.25,3.5965,1.66,,1327
HATS-40 b,HATS-40,2018,Transit,1342.29,3.2643,17.71,505.35,2101
Kepler-435 b,Kepler-435,2015,Transit,1418.77,8.6002,22.31,266.97,1729
Kepler-117 b,Kepler-117,2014,Transit,1455.57,18.7959,8.06,29.88,984
Kepler-117 c,Kepler-117,2014,Transit,1455.57,50.7904,12.34,584.78,704
HATS-70 b,HATS-70,2019,Transit,1458.83,1.8882,15.51,4100.01,2730
HATS-66 b,HATS-66,2018,Transit,1477.98,3.1414,15.82,1694.03,1998
Kepler-1997 b,Kepler-1997,2023,Transit,1502.34,26.7576,2.28,,660
Kepler-1980 b,Kepler-1980,2023,Transit,1709.4,33.0257,2.21,,564
CoRoT-14 b,CoRoT-14,2010,Transit,1744.6,1.5121,12.22,2415.4,1952
Kepler-433 b,Kepler-433,2015,Transit,1878.31,5.3341,16.25,896.24,1776
Kepler-730 b,Kepler-730,2016,Transit,1935.04,6.4917,12.33,,1219
Kepler-730 c,Kepler-730,2018,Transit,1935.04,2.8519,1.57,,1607
OGLE-TR-132 b,OGLE-TR-132,2004,Transit,2012.62,1.6899,13.45,375.02,2013
Kepler-864 c,Kepler-864,2023,Transit,2022.9,2.4215,1.62,,1532
Kepler-1491 c,Kepler-1491,2023,Transit,2065.59,61.5698,2.44,,530
Kepler-40 b,Kepler-40,2010,Transit,2305.01,6.8735,13.11,699.2,1620
Kepler-896 c,Kepler-896,2023,Transit,2334.93,29.5423,3.15,,515
WTS-1 b,WTS-1,2012,Transit,2346.01,3.3521,16.7,1274.44,1500
